mixture_ID,source_1_path,source_1_gain,source_1_transcript,source_2_path,source_2_gain,source_2_transcript,source_3_path,source_3_gain,source_3_transcript,noise_path,noise_gain
BAC009S0737W0419_BAC009S0736W0480_BAC009S0750W0139,dev/S0737/BAC009S0737W0419.wav,1.507890594192862,鎼滅嫄 濞变箰 璁� 鎹� 棣欐腐 濯掍綋 鎶ラ亾,dev/S0736/BAC009S0736W0480.wav,0.6986030328358046,鍦ㄦ柊 鐤� 缁村惥灏� 鑷�娌� 鍖� 鎷滃煄 鍘�,dev/S0750/BAC009S0750W0139.wav,2.182294361193366,浠婂勾 浜屾湀 鏄� 鏄ヨ妭 鍋囨湡,cv/209c010a_1.4772_40fo0319_-1.4772.wav,2.1860661369537286
BAC009S0744W0320_BAC009S0735W0226_BAC009S0738W0442,dev/S0744/BAC009S0744W0320.wav,2.9012732420725995,鍙�鑳� 璇� 杩欐柟 闈� 鍘嬪姏 姣旇緝 灏�,dev/S0735/BAC009S0735W0226.wav,2.7399813929236503,涓� 瀹� 鑲′唤 鍒� 閾惰�� 姹熻嫃 鍒嗚�� 鐨� 楂樼�� 瀵� 璁拌�� 鍧﹁█,dev/S0738/BAC009S0738W0442.wav,2.924644224949557,鏂硅垷 瀛� 宕� 姘稿厓 鍚嶈獕 渚垫潈 妗� 浜屽�� 鍧� 绉� 娉曢櫌 鍋忚�� 瀵规柟,cv/409o0303_1.0963_40fc021g_-1.0963.wav,1.3585091752169134
BAC009S0731W0403_BAC009S0733W0359_BAC009S0754W0413,dev/S0731/BAC009S0731W0403.wav,1.9693445925978001,骞垮窞 鏂归潰 鐢� 鍥藉�� 闃熷憳 榛� 鎬濋潤 鍏� 鎷� 澶寸��,dev/S0733/BAC009S0733W0359.wav,2.662969809158436,鍏朵腑 鍖呮嫭 鍥涙灇 閲戝竵 鍗佸叚 鏋� 閾跺竵 鍜� 鍗佸叚 鏋� 鏅�閫� 閽卞竵,dev/S0754/BAC009S0754W0413.wav,0.779629596534591,澶ц禐 浠� 姣� 杩囧幓 姝ｉ潰 缁忓巻 寰堝�� 浜嬫儏 涔嬪悗,cv/20to010i_2.302_204o0109_-2.302.wav,0.5681468247418552
BAC009S0740W0160_BAC009S0726W0446_BAC009S0757W0422,dev/S0740/BAC009S0740W0160.wav,2.702983842051054,鍖椾含 鍦熷湴 甯傚満 鍛堢幇 鍑� 闇囪崱 鍓嶈�� 鐨� 鎬佸娍,dev/S0726/BAC009S0726W0446.wav,2.536258962131651,鎴愬姛 瀹堜綇 鏃� 瀹㈡祦 閲� 涓� 瓒呰繃 鍏�涓囦汉 鐨� 搴曠嚎,dev/S0757/BAC009S0757W0422.wav,1.173209447640529,鑰� 濂� 鍗佸叚 鏃ュ嚭 甯� 鐝犲疂 鍝佺墝 娲诲姩,cv/207a010l_1.9884_20nc0103_-1.9884.wav,0.30715352536059787
BAC009S0733W0284_BAC009S0758W0124_BAC009S0751W0421,dev/S0733/BAC009S0733W0284.wav,1.9334755926069827,浣嗘槸 杩� 涓� 甯傚満 鍒╁ソ 鏄� 鍚屾椂 浣滀负 涓夊�� 杩愯惀 鍟� 鐨�,dev/S0758/BAC009S0758W0124.wav,0.7453619694087268,鍦� 浜烘皯 甯� 鍗囧�� 鍙� 缇庡浗 閲忓寲 瀹芥澗 鏀跨瓥 涔� 涓�,dev/S0751/BAC009S0751W0421.wav,1.1764304649843778,鍥犱负 閭� 涓� 鏄� 绀句細 鐨� 鏈�璐�,cv/20pc010m_1.3413_01zo030d_-1.3413.wav,2.9559746240956457
BAC009S0744W0400_BAC009S0756W0455_BAC009S0739W0467,dev/S0744/BAC009S0744W0400.wav,1.3024809487574605,涓�鍥� 鎸囨暟 鐮旂┒ 闄� 鐨� 鎶ュ憡 鏄剧ず,dev/S0756/BAC009S0756W0455.wav,1.4738212588082835,鏄嗘槑 杩愮�� 閮ㄩ棬 閭�璇� 鍑虹�� 杞� 鍔犲叆 閽撻奔 鎵ф硶 闃�,dev/S0739/BAC009S0739W0467.wav,1.5417370703151605,鍥藉�� 鏃呮父 灞� 瀹ｅ竷 鎾ら攢 瀵� 浜斿彴 灞� 浜� 锝佺骇 鏅�鍖� 鐨� 璀﹀憡 澶勫垎,cv/20ta0109_0.35982_01oa010b_-0.35982.wav,1.4888713245278324
BAC009S0736W0337_BAC009S0733W0138_BAC009S0747W0278,dev/S0736/BAC009S0736W0337.wav,1.5545108403513783,缇� 鐨� 鍏�鍙� 涓� 渚电姱 娑夋�� 鍟嗘爣 鏉�,dev/S0733/BAC009S0733W0138.wav,0.8831967729095603,鍚堝姏 鎵撻�� 鍑� 浜� 骞� 鍙椾笟 鍐呭�� 浜哄＋ 濂借瘎 鐨� 鍔涗綔,dev/S0747/BAC009S0747W0278.wav,2.5470807602803784,灞婃椂 浼� 鐪嬪埌 涓�浜� 寰� 閰� 鐨� 涓滆タ,cv/012o030o_0.10832_20dc010d_-0.10832.wav,1.436565514463997
BAC009S0730W0399_BAC009S0751W0435_BAC009S0754W0437,dev/S0730/BAC009S0730W0399.wav,4.154032211412755,瑙嗛�� 鍖椾含 椹�鎷� 鏉� 閫夋墜 绐佸彂 蹇冩�� 蹇冭烦 楠ゅ仠 鐜板満 鎬ユ晳,dev/S0751/BAC009S0751W0435.wav,2.6955227937230615,鏄庤�� 鎶氬吇 璐� 缁戝畾 鎴峰彛 璇� 鏀捐繃 瀛╁瓙,dev/S0754/BAC009S0754W0437.wav,1.6771193623823855,鍙风О 鑹抽亣 涔� 閮� 鐨� 涓芥睙 鍙ゅ煄 娓镐汉 濡傜粐,cv/026a010u_0.24343_406c020v_-0.24343.wav,1.3556571001686324
BAC009S0744W0391_BAC009S0762W0150_BAC009S0731W0196,dev/S0744/BAC009S0744W0391.wav,1.2654136664156894,褰撳湴 鐨� 妤间环 鍜岀敓 娲� 鎴愭湰 宸� 鍑虹幇 浜� 鑴辫妭,dev/S0762/BAC009S0762W0150.wav,2.321343876716602,涓� 鍔ㄤ骇 鐧昏�� 瀹� 鏄� 涓� 鏄� 灏辫�� 鏀舵埧 浜� 绋� 浜�,dev/S0731/BAC009S0731W0196.wav,2.4934019617553735,鐢氳嚦 鏈� 鏃跺�� 涓� 鍛� 璺� 涓ゆ�� 璇佺洃 浼�,cv/02bc0202_0.15795_01fc0209_-0.15795.wav,1.5223680847744603
BAC009S0748W0370_BAC009S0731W0392_BAC009S0757W0470,dev/S0748/BAC009S0748W0370.wav,1.873798957081731,鍚庢潵 琚� 閮庡钩 鏁欑粌 鐪� 涓� 浜�,dev/S0731/BAC009S0731W0392.wav,2.9602770500721354,铏界劧 鎴� 褰撴椂 鏁戜汉 鐨� 鏃跺�� 娌� 鏈� 璁颁綇 鎮ｈ�� 鐨� 妯℃牱,dev/S0757/BAC009S0757W0470.wav,0.9466933537110869,浠ゆ櫒 鍐� 濠� 璁� 鏇� 鍊煎緱 鏈熷緟,cv/01na0114_1.2083_40jo031b_-1.2083.wav,4.115222463746755
BAC009S0734W0269_BAC009S0735W0407_BAC009S0741W0483,dev/S0734/BAC009S0734W0269.wav,0.7616059192370405,涓�浜� 鐢佃剳 涓氬姟 鐨� 閫�鍑� 瀵� 钀ヤ笟 鏀跺叆 鏈� 閮ㄥ垎 鍑忓皯 褰卞搷,dev/S0735/BAC009S0735W0407.wav,2.3657953878483995,鍙� 涓� 鑷充簬 鎬犳參 浜� 杩欎簺 璧勬繁 鐢靛奖 浜�,dev/S0741/BAC009S0741W0483.wav,1.1792995942014732,鏃� 鐭� 濡囧コ 澶氭�� 缁撳�� 骞� 鐢熷瓙 棣栦换 涓堝か 鍛� 鍏� 閲嶅��,cv/01xo031f_0.23401_20na010f_-0.23401.wav,2.2677633607575136
BAC009S0742W0306_BAC009S0739W0170_BAC009S0731W0301,dev/S0742/BAC009S0742W0306.wav,1.328642711657776,鎴�鑷� 鍘诲勾 骞存湯 钁� 鏄庣彔 鍏� 鎸佹湁 浜屽崈涓�鐧� 浜屽崄 鐐� 涓冧竾 鑲� 鑲′唤,dev/S0739/BAC009S0739W0170.wav,1.1809247652072432,鍐� 鍔� 涓� 鏀垮簻 浠� 渚涘簲 绔� 鎺у埗 鎺� 鍦� 鑺傚�� 鐨� 鍙岄噸 褰卞搷 涓�,dev/S0731/BAC009S0731W0301.wav,1.1102852911594099,浣� 涓嶇�� 杩囩▼ 鍜� 缁撴灉 濡備綍,cv/40kc020n_1.5776_40oa010a_-1.5776.wav,2.077453126891437
BAC009S0735W0142_BAC009S0753W0306_BAC009S0758W0123,dev/S0735/BAC009S0735W0142.wav,5.994887306313977,璇� 鐗囧尯 浜屾墜 妤间环 娑ㄥ箙 鍦� 鐧惧垎 涔嬩簩,dev/S0753/BAC009S0753W0306.wav,2.080783634293494,鐒惰�� 甯傚満 绔炰簤 渚濈劧 婵�鐑�,dev/S0758/BAC009S0758W0123.wav,1.0915718027850316,浜烘皯 甯� 璐�鍊� 浣� 鎴夸紒 浣� 鎴愭湰 娴峰�� 铻嶈祫 閫嗚浆,cv/01cc020i_1.2694_20fa010g_-1.2694.wav,0.21142192479254385
BAC009S0733W0407_BAC009S0724W0427_BAC009S0755W0279,dev/S0733/BAC009S0733W0407.wav,1.9679386572736393,鎼滅嫄 濞变箰 缇庡浗 鐢靛奖 鑹烘湳 鍜� 绉戝�� 瀛﹂櫌 涓撶數,dev/S0724/BAC009S0724W0427.wav,1.4032314809168571,鎼滅嫄 濞变箰 璁� 鎹� 棣欐腐 濯掍綋 鎶ラ亾,dev/S0755/BAC009S0755W0279.wav,1.1028163355534693,璇勪及 杩欎唤 鏈哄瘑 鏂囦欢 鎵� 鍚� 淇℃伅 鐨� 鎬ц川 骞� 寰楀嚭 鏈夋晥 缁撹��,cv/01bo030c_1.2973_024o0318_-1.2973.wav,0.4807706793588386
BAC009S0731W0325_BAC009S0742W0376_BAC009S0759W0205,dev/S0731/BAC009S0731W0325.wav,2.839688839042866,鏈� 绔嬪崡 浠栦滑 鐨� 鎷呭瓙 鑲�瀹� 寰� 閲�,dev/S0742/BAC009S0742W0376.wav,1.4520664466207194,鍙�鑳� 鎶� 璇�宸� 灏藉姏 鍋氬埌 鏈� 灏�,dev/S0759/BAC009S0759W0205.wav,3.2911491152269745,鏍规嵁 璧勬簮 缁煎悎 鍒╃敤 鐨� 鐗圭偣 鍜� 缁忔祹 绀句細 鍙戝睍 鐨� 瑕佹眰,cv/406a010i_1.3317_208a010y_-1.3317.wav,3.7784664609034637
BAC009S0745W0121_BAC009S0752W0164_BAC009S0731W0286,dev/S0745/BAC009S0745W0121.wav,2.0302648370263396,璇� 椤圭洰 鐨� 鏍锋澘 闂� 宸茬粡 鍩烘湰 鍑嗗�� 灏辩华,dev/S0752/BAC009S0752W0164.wav,2.647385133399612,鍖椾含 甯� 缁忔祹 淇℃伅 涓�蹇� 鍗氬＋ 榻愬績 璁や负,dev/S0731/BAC009S0731W0286.wav,1.9966199473799993,涓嶈繃 鍦� 缁忓巻 浜� 棣栧彂 鍒濇湡 渚涘簲 閾� 绱у紶 璐ф簮 涓� 瓒� 绛� 闂�棰� 鍚�,cv/40bc020s_2.1036_40na010w_-2.1036.wav,1.2245205592763528
BAC009S0724W0149_BAC009S0763W0418_BAC009S0735W0139,dev/S0724/BAC009S0724W0149.wav,1.0935332871043169,鍚屾瘮 鍘诲勾 涓� 鏈� 鍒� 浠� 瀛樺湪 鐧惧垎 涔嬩簩 鐐� 浜� 鐨� 澧炲箙,dev/S0763/BAC009S0763W0418.wav,1.6387018998870153,杩� 鎴愪负 鑻规灉 鍒涘姙 浜� 涔斿竷鏂�,dev/S0735/BAC009S0735W0139.wav,2.541391118432172,璇� 鐗囧尯 鏈�璐� 鐨� 瀛︿綅 鎴� 闆嗕腑 鍦� 甯� 閾佷竴 灏忓�� 浣� 鐨� 妤肩洏,cv/01qa010e_0.79736_014o030g_-0.79736.wav,3.6712141059907974
BAC009S0755W0219_BAC009S0756W0278_BAC009S0734W0312,dev/S0755/BAC009S0755W0219.wav,1.8094848514389272,閾剁繕 瑙ｆ瘨 鐗� 鍜岀櫧 鍔犻粦 鍚屽睘 浜� 娌荤枟 涓�鑸� 鎬ф劅 鍐� 鑽�,dev/S0756/BAC009S0756W0278.wav,0.8642913728393444,涓�鍥� 鏀垮簻 瀵规�� 琛ㄧず 涓ユ�� 鍏冲垏,dev/S0734/BAC009S0734W0312.wav,0.7770274148031853,钁� 鏄庣彔 棣栨�� 瀵� 鏍煎姏 鐢靛櫒 杩涜�� 澧炴寔,cv/018o030j_0.51461_40hc021f_-0.51461.wav,1.4442439177779611
BAC009S0750W0217_BAC009S0725W0140_BAC009S0759W0250,dev/S0750/BAC009S0750W0217.wav,1.2128000190870931,浠� 鍦� 涓� 缇や紬 浜よ皥 涓�鎸� 鍑�,dev/S0725/BAC009S0725W0140.wav,0.5447198003562507,浜岀嚎 涓婂競 鎴夸紒 鎶㈢�� 鎶㈡敹 涓� 绾� 鍩庡競,dev/S0759/BAC009S0759W0250.wav,1.863751896697492,绗� 涓� 鎵� 鍐嶇敓 璧勬簮 璇曠偣 鍩庡競,cv/02do030g_2.0736_01vc020g_-2.0736.wav,1.3152813836050385
BAC009S0747W0381_BAC009S0742W0392_BAC009S0740W0489,dev/S0747/BAC009S0747W0381.wav,1.5345618792724611,杩� 涔熸槸 骞夸笢 鎷虫墜 澶哄緱 鐨� 绗� 浜� 鏉� 鍥介檯 鎷� 鑱� 涓栫晫 閲� 鑵板甫,dev/S0742/BAC009S0742W0392.wav,0.9991400878844495,琚� 涓绘寔 浜� 闂�鍙� 鍜� 鑻� 鐐虫坊 涔嬮棿 鐨� 寰�濡� 鍏崇郴,dev/S0740/BAC009S0740W0489.wav,2.658103446838111,浣� 鍍� 瀹夋帓 宸ヤ綔 杩欐牱 鐨� 灏忎簨,cv/20kc0108_2.2344_20va0104_-2.2344.wav,2.3785290463602
BAC009S0746W0298_BAC009S0728W0227_BAC009S0751W0364,dev/S0746/BAC009S0746W0298.wav,0.9062675293976662,杩� 瀵� 涓�鍥� 鐨� 杞�浠� 鍏�鍙� 寰� 鏈� 鍚稿紩 鍔�,dev/S0728/BAC009S0728W0227.wav,1.810503842775316,鎶ュ悕 鍙備笌 骞垮窞 甯傛斂 搴� 閲囪喘,dev/S0751/BAC009S0751W0364.wav,1.1215383999897737,鍦� 鍘诲勾 浠佸窛 浜氳繍 浼� 涓�,cv/01nc0201_0.9531_011o030z_-0.9531.wav,2.1235470904653924
BAC009S0757W0126_BAC009S0737W0343_BAC009S0724W0479,dev/S0757/BAC009S0757W0126.wav,1.6834417198998282,鍥藉�� 涔� 鍦� 绉�鏋� 鎺ㄨ繘 绮捐�� 淇� 杩涚▼,dev/S0737/BAC009S0737W0343.wav,0.8251281944530772,鑷�宸� 鐨� 姘村钩 杩� 娌� 鍒板��,dev/S0724/BAC009S0724W0479.wav,2.990475649833938,鏁呭�� 鍏嶈垂 鍙傝�� 缇や紬 鏂板�� 鐜�鍗� 宸ユ椂 闂� 涓� 姣忔湀 棣� 涓� 鍛ㄤ笁,cv/01ac0210_1.8891_019c020f_-1.8891.wav,2.2623312443307118
BAC009S0730W0161_BAC009S0741W0438_BAC009S0729W0226,dev/S0730/BAC009S0730W0161.wav,2.3868746894225046,璐锋�� 閲戦�� 鐏垫椿 鏄� 杩欎簺 浜у搧 鏈� 澶� 鐨� 浼樺娍,dev/S0741/BAC009S0741W0438.wav,0.9820642379430266,鏃� 浜烘満 鏈�鏉� 鐜╂硶 鑷�鎷� 鍙� 鏅� 鎷� 瑙嗚�� 璺熺潃 鐪肩�� 鍔�,dev/S0729/BAC009S0729W0226.wav,1.6731979726305204,涓昏�� 杩愮敤 缃氭�� 杩樻槸 琛屾斂 澶勭綒,cv/01xo030m_1.676_20oc0102_-1.676.wav,3.5177073702477752
BAC009S0739W0339_BAC009S0732W0217_BAC009S0724W0183,dev/S0739/BAC009S0739W0339.wav,1.0497746456285737,姣曠珶 浠婂勾 鎴� 宸茬粡 鎻愰珮 浜� 寰堝��,dev/S0732/BAC009S0732W0217.wav,0.8753388625473469,闃叉�� 浣� 姘村钩 鐩茬洰 鎶曡祫 鍜� 閲嶅�� 寤鸿��,dev/S0724/BAC009S0724W0183.wav,1.0533150411079193,鎶ュ悕 鏃� 闇� 鎻愪氦 鎵胯�� 涔�,cv/20oo010i_2.4134_40co031d_-2.4134.wav,0.64038067752193
BAC009S0758W0448_BAC009S0725W0256_BAC009S0747W0365,dev/S0758/BAC009S0758W0448.wav,1.3248150251056114,鐖辩�� 绠� 鍓х粍 鍚� 鏌� 濯掍綋 鎻愪緵 浜� 涓� 浠� 鑷� 鏇� 浜戦噾 鐨� 寰嬪笀 鍑�,dev/S0725/BAC009S0725W0256.wav,0.5935123506896343,鍙�闇� 瑕� 鎸夌収 鑷�宸� 鐨� 涓�璐� 浠ｅ伐 浼犵粺,dev/S0747/BAC009S0747W0365.wav,1.361333255056575,鍥炲埌 涓诲満 鐨� 寮犲�� 鐜� 鏇� 鏄� 濡傝檸 娣荤考,cv/207a0108_0.66401_01la010e_-0.66401.wav,5.61681559815511
BAC009S0750W0146_BAC009S0732W0318_BAC009S0726W0303,dev/S0750/BAC009S0750W0146.wav,1.038425329962324,鍟嗗搧 鎴� 寰呭敭 闈㈢Н 鍏�涓囦竾 骞虫柟 绫�,dev/S0732/BAC009S0732W0318.wav,0.8076629153545842,鎵嶄細 澧炲姞 姣旇緝 澶� 鐨� 鎶曡祫,dev/S0726/BAC009S0726W0303.wav,3.46234462050202,鍏ㄥ浗 鏀垮崗 缁忔祹 濮斿憳 浼� 鍓�涓� 浠� 宸ヤ笟 鍜屼俊 鎭�,cv/40da010d_0.54412_40mc0206_-0.54412.wav,2.263185734900158
BAC009S0758W0366_BAC009S0732W0154_BAC009S0753W0290,dev/S0758/BAC009S0758W0366.wav,1.6483532238039704,寮� 瓒� 鍒� 鍧﹁█ 鍜� 瀵规墜 杈冮噺 鍘嬪姏 寰堝ぇ,dev/S0732/BAC009S0732W0154.wav,0.8292047432433658,涓�鍥� 浜烘皯 閾惰�� 绛� 鍗� 閮ㄥ�� 鑱斿悎 鍙戝竷,dev/S0753/BAC009S0753W0290.wav,1.6940507881046118,涓嶄粎 鎼呬贡 浜� 缇庡浗 姘戜紬 鐨� 鐢熸椿,cv/20bo010i_2.1943_406o030v_-2.1943.wav,0.8534549379178548
BAC009S0736W0204_BAC009S0762W0214_BAC009S0763W0478,dev/S0736/BAC009S0736W0204.wav,1.4314866328948785,涓婃捣 閾剁洃 灞� 杩戞棩 鍙戝竷 閫氱煡,dev/S0762/BAC009S0762W0214.wav,1.6917933125463058,闇�瑕� 鍦ㄦ�� 娆� 閫氱煡 鍙戝嚭 鍚� 鍙婃椂 琛ユ姤 寰佷俊 璁板綍,dev/S0763/BAC009S0763W0478.wav,1.3547042681947334,涓婅堪 鍦板尯 骞� 浼存湁 鐭�鏃� 寮� 闄嶆按 闆锋毚 澶ч�� 绛� 寮� 瀵规祦 澶╂皵,cv/021c020n_2.1593_01la0105_-2.1593.wav,0.41415187824719624
BAC009S0732W0444_BAC009S0734W0213_BAC009S0735W0164,dev/S0732/BAC009S0732W0444.wav,0.7461789898181965,鏂囪仈 涓诲腑 璇椾綔 閬� 璐� 鎬掔牳 绀惧尯 缃戠珯 鐢佃剳,dev/S0734/BAC009S0734W0213.wav,0.5191504953613302,鍥介檯 澶ц眴 鍜岀帀 绫充环 鏍� 澶у箙 涓婃定,dev/S0735/BAC009S0735W0164.wav,2.611755589644434,涓滃北 涓婂搧 鍜� 瀵屽姏 涓滃北 鏂板ぉ 鍦� 鍥犱负 鎴峰瀷 闈㈢Н 鐨� 宸�寮�,cv/207a010q_0.33349_20ka0112_-0.33349.wav,2.3475604024065775
BAC009S0738W0370_BAC009S0725W0478_BAC009S0730W0450,dev/S0738/BAC009S0738W0370.wav,2.0726685647425525,鍥犱负 浠栦滑 宸茬粡 杈惧埌 浜� 绫� 鍥涢浂 浜�,dev/S0725/BAC009S0725W0478.wav,0.3815684147125185,娉曞埗 鏅氭姤 璁� 璁拌�� 鏉� 娲� 鍥藉簡 闀垮亣 鎺ヨ繎 灏惧０,dev/S0730/BAC009S0730W0450.wav,2.8826098520033288,绂佹�� 缁� 瀛︾敓 璐� 涓婂績 鐞� 鐤剧梾 鏍囩��,cv/401a010j_2.0615_01za010q_-2.0615.wav,0.3115873061525587
BAC009S0758W0451_BAC009S0760W0196_BAC009S0759W0134,dev/S0758/BAC009S0758W0451.wav,1.3352906912969869,涓磋蛋 鏃� 杩� 鍙告満 涔� 琛ㄧず 宸� 鍋滄�� 涓哄叾 鏈嶅姟,dev/S0760/BAC009S0760W0196.wav,2.832089413144284,褰㈡垚 浜� 鍏嗙摝 绾� 椋� 鐢垫満 缁� 鐨� 鑷�涓� 鐮斿彂 鍜� 瑙勬ā 鍖� 鍒堕�� 鑳藉姏,dev/S0759/BAC009S0759W0134.wav,1.856133206120086,鍦ㄥ叏 鐞� 閲戣瀺 甯傚満 鎺�璧� 杞╃劧 澶ф尝,cv/20ko0107_0.73982_02bc020k_-0.73982.wav,1.6513198678447103
BAC009S0751W0216_BAC009S0724W0430_BAC009S0731W0282,dev/S0751/BAC009S0751W0216.wav,1.1882830914611529,绉� 鐜板湪 杩� 娌� 鏈� 姝ｅ紡 鍒嗗伐,dev/S0724/BAC009S0724W0430.wav,3.659225241212673,鍙嶈�� 缁х画 涓婁紶 鎬ф劅 鐓х墖,dev/S0731/BAC009S0731W0282.wav,2.185773136890248,涔� 渚夸簬 鏇� 濂� 鐨� 鐩存帴 鎺屾帶 閿�鍞� 娴佺▼,cv/40pc020y_2.2663_20oo010c_-2.2663.wav,0.8675826105155791
BAC009S0750W0291_BAC009S0732W0368_BAC009S0737W0386,dev/S0750/BAC009S0750W0291.wav,1.6602024808110312,瀵� 鍗冪櫨涓� 鑱嬪搼 浜� 鏉ヨ��,dev/S0732/BAC009S0732W0368.wav,1.9670038186838292,鏂颁含 鎶� 璁� 璁拌�� 鐢版�� 娆� 鏄ㄦ棩,dev/S0737/BAC009S0737W0386.wav,0.7692716745698082,缁撴潫 浜� 棰佸�� 浠�寮� 鐨� 寮� 鍥戒紵 绗戠潃 瀵� 璁拌�� 璇�,cv/01ko030v_1.4116_013o0313_-1.4116.wav,2.0969033226749376
BAC009S0761W0296_BAC009S0732W0255_BAC009S0747W0258,dev/S0761/BAC009S0761W0296.wav,2.0178654129283204,鑻规灉 棣栧腑 鎵ц�� 瀹� 钂傚�� 搴撳厠 鍏堝墠 鍏�寮� 琛ㄧず,dev/S0732/BAC009S0732W0255.wav,1.6291458596231196,鏍稿績 灏� 鏄� 骞舵湭 鏀瑰彉 鍏� 鍟嗕笟 妯″紡,dev/S0747/BAC009S0747W0258.wav,1.286008354456103,鏅鸿兘 瀹跺眳 鐨� 鐑�娼� 浠婂勾 鎸佺画 鍗囨俯,cv/021o0308_1.1819_01vo030k_-1.1819.wav,0.2712118616970059
BAC009S0754W0342_BAC009S0740W0208_BAC009S0725W0144,dev/S0754/BAC009S0754W0342.wav,1.5700704100431786,鍙� 璺� 涓� 浜斿叕 閲� 浼� 涓嶈繃 鐦�,dev/S0740/BAC009S0740W0208.wav,1.5835741296244692,鍥藉�� 鍙� 鏀� 濮� 鏈� 鏂拌嵂 鍝� 闄嶄环,dev/S0725/BAC009S0725W0144.wav,1.2509990952810943,灏� 涓昏�� 鎶曡祫 浜� 鍖椾笂 骞挎繁 鐨� 鎴垮湴 浜� 椤圭洰,cv/40ic021e_1.6284_012c020t_-1.6284.wav,1.6966692160861652
BAC009S0746W0288_BAC009S0757W0275_BAC009S0735W0141,dev/S0746/BAC009S0746W0288.wav,0.38207329218228353,灏卞彲 浠� 浣跨敤 寰�杞� 鐨� 浜戝钩 鍙�,dev/S0757/BAC009S0757W0275.wav,2.382558798645263,浜т笟 涓婁笅 娓镐箣 闂� 杩樻槸 瑕� 鍥㈢粨 涓�鑷� 鎶卞洟 鎹� 鐑�,dev/S0735/BAC009S0735W0141.wav,2.17742491966339,铏界劧 浠婂勾 浜旂緤 鏂板煄 闄勮繎 涓�鎵� 妤间环 鎸佺画 鏀�鍗�,cv/015c021d_2.4001_40mo030a_-2.4001.wav,2.682714480003406
BAC009S0728W0371_BAC009S0732W0177_BAC009S0731W0228,dev/S0728/BAC009S0728W0371.wav,2.4716828033905465,鍩烘湰 姣忎釜 杩愬姩 闃� 鐨� 鍖荤敓 閮戒細 鏈� 涓� 濂� 鑷�宸� 鐨� 绉樻柟,dev/S0732/BAC009S0732W0177.wav,1.1496581069036886,绱ч偦 鐫� 骞垮窞 鐨� 浣涘北 甯�,dev/S0731/BAC009S0731W0228.wav,2.3996655561268945,澶氫綅 瀹樺憳 浠婂勾 浠ユ潵 鏇� 鍦� 涓� 鍚� 鐨� 鍦哄悎 鍚� 甯傚満 鍚归��,cv/20aa0114_1.3177_01kc0218_-1.3177.wav,0.7686649444699424
BAC009S0746W0262_BAC009S0747W0146_BAC009S0727W0486,dev/S0746/BAC009S0746W0262.wav,0.5962930285622123,瑕� 鏈� 鎶� 杩欎簺 鏁版嵁 鐢� 瑙嗚�� 鍛堢幇 鐨� 鑳藉姏,dev/S0747/BAC009S0747W0146.wav,1.5511703424642598,鍏�鍏� 鎶� 娓愭笎 鎴愪负 浜�鍩� 棣栧�� 鎴胯捶 娆� 鍒╃巼 鐨� 涓绘祦,dev/S0727/BAC009S0727W0486.wav,2.637600163205522,璀︽柟 浠婂ぉ 涓婂崍 鎺ュ彈 娉� 鏅� 璁拌�� 閲囪�� 鏃� 琛ㄧず,cv/01yc0203_1.643_20do010r_-1.643.wav,1.2490892324646303
BAC009S0740W0181_BAC009S0760W0145_BAC009S0743W0231,dev/S0740/BAC009S0740W0181.wav,1.9960838690891343,浣� 璇� 瀹楀湴 骞舵湭 杩涘叆 鐜板満 绔炰环 闃舵��,dev/S0760/BAC009S0760W0145.wav,1.8734879754877605,浣垮緱 渚涚粰 绔� 鐨� 澧為暱 閫熷害 寰堝揩,dev/S0743/BAC009S0743W0231.wav,1.0924018539362934,甯屾湜 鍥炲埌 鍐滄潙 瀹氬眳,cv/40da010v_1.3411_20ba010f_-1.3411.wav,1.371678244922476
BAC009S0733W0238_BAC009S0754W0278_BAC009S0734W0494,dev/S0733/BAC009S0733W0238.wav,1.347373704347671,鏄�涓� 绉� 鏅�鍙� 鍖� 鐨� 鏂扮�� 鎶�,dev/S0754/BAC009S0754W0278.wav,0.9034534685739904,灏� 鏈� 涓�浜� 灏� 瑙勬ā 鐨� 浜ゆ槗 璁㈠崟 澶勭悊 鍑虹幇 鎶�鏈� 鏁呴殰,dev/S0734/BAC009S0734W0494.wav,0.6812419804693244,鏂颁含 鎶� 蹇�璁� 璁拌�� 鏉庡┓ 濠� 浠婃棩,cv/40oo030b_0.99111_01ic021b_-0.99111.wav,0.6685433964934754
BAC009S0753W0208_BAC009S0735W0329_BAC009S0759W0367,dev/S0753/BAC009S0753W0208.wav,0.9511433384652482,浣� 鏀垮簻 璋冩帶 涔� 涓� 鑳� 杩濊儗 甯傚満 鐨� 鍩烘湰 瑙勫緥,dev/S0735/BAC009S0735W0329.wav,4.277931221964203,浠� 宸� 淇� 閮� 鎶�闇� 鐨� 鏍煎姏 鎵嬫満 閰嶇疆 鏁版嵁,dev/S0759/BAC009S0759W0367.wav,1.8315871630859808,璧涘悗 杩� 鏄惧緱 鏈� 浜� 寮犵媯,cv/20vo010e_0.81742_20lo010d_-0.81742.wav,1.3620844995765227
